Plant Item,Is Source,Is Destination,Connect from,Connect to
CLEAN101,False,False,ELEVATOR_SWICTH_1,DISTRIBUTOR1
CLEAN102,False,False,ELEVATOR_SWICTH_2,DISTRIBUTOR2
CLEAN103,False,False,ELEVATOR_SWICTH_3,SCREEN2
CLEAN104,False,False,ELEVATOR_SWICTH_4,DIVERTER3
PRESSURE106,False,False,SOURCE_6,CONVEYOR6
PRESSURE107,False,False,SOURCE_7,CONVEYOR7
PRESSURE108,False,False,SOURCE_8,DIVERTER8
CALIBRATE111,False,False,FLOW6,PVC
CALIBRATE111,False,False,SOURCE_11,PVC
CONVEYOR1,False,False,SOURCE_1,LINK1
CONVEYOR2,False,False,LINK1,WEIGHT2
WEIGHT2,False,False,CONVEYOR2,SEPARATOR2
PROCESSOR2,False,False,DRIVE2,SPLITTER1
CONVEYOR3,False,False,LINK2,WEIGHT3
WEIGHT3,False,False,CONVEYOR3,SEPARATOR3
PROCESSOR3,False,False,SEPARATOR3,DIVERTER7
CONVEYOR4,False,False,DISTRIBUTOR2,PRESS1
CONVEYOR4,False,False,DISTRIBUTOR1,PRESS1
CONVEYOR5,False,False,DISTRIBUTOR1,PRESS1
CONVEYOR5,False,False,DISTRIBUTOR2,PRESS1
CONVEYOR6,False,False,PRESSURE106,WEIGHT6
CONVEYOR6,False,False,DIVERTER8,WEIGHT6
WEIGHT6,False,False,CONVEYOR6,DUST6
DUST6,False,False,WEIGHT6,PROCESSOR6
PROCESSOR6,False,False,DUST6,DIVERTER1
CONVEYOR7,False,False,PRESSURE107,WEIGHT7
WEIGHT7,False,False,CONVEYOR7,DUST7
DUST7,False,False,WEIGHT7,PROCESSOR7
PROCESSOR7,False,False,DUST7,DIVERTER2
CONVEYOR8,False,False,MAIN_WEIGHTER2,WEIGHT8
WEIGHT8,False,False,CONVEYOR8,CONVEYOR9
CONVEYOR9,False,False,WEIGHT8,SEPARATOR1
CONVEYOR10,False,False,DRIVE1,WEIGHT10
WEIGHT10,False,False,CONVEYOR10,CONVEYOR11
CONVEYOR11,False,False,WEIGHT10,LINK6
CONVEYOR12,False,False,LINK8,WEIGHT12
WEIGHT12,False,False,CONVEYOR12,DEST_LOAD
CONVEYOR14,False,False,DIVERTER8,WEIGHT14
WEIGHT14,False,False,CONVEYOR14,LINK5
DEST1,False,True,DISTRIBUTOR2,
DEST1,False,True,DISTRIBUTOR1,
DEST6,False,True,DISTRIBUTOR2,
DEST6,False,True,DISTRIBUTOR1,
DEST11,False,True,PVC,
DEST_CLEAN,False,True,LINK6,
DEST4,False,True,TRIPPER1,
DEST5,False,True,TRIPPER2,
DEST14,False,True,CHUTE1,
DEST_LOAD,False,True,WEIGHT12,
DEST_WEIGH,False,True,SCREEN1,
DEST_WEIGH,False,True,SCREEN2,
LINK1,False,False,CONVEYOR1,CONVEYOR2
LINK2,False,False,SOURCE_3,CONVEYOR3
